timestamp,open,high,low,close,volume
1739945100000.0,95253.96,95253.97,95253.96,95253.97,1.14943
1739945160000.0,95253.96,95253.97,95253.96,95253.96,2.80396
1739945220000.0,95253.96,95268.38,95249.65,95256.36,6.66374
1739945280000.0,95256.36,95335.32,95256.35,95301.18,28.95832
1739945340000.0,95301.18,95301.18,95258.16,95280.05,20.3686
1739945400000.0,95280.04,95308.81,95280.04,95308.8,6.07685
1739945460000.0,95308.8,95330.0,95304.27,95330.0,5.53334
1739945520000.0,95330.0,95356.0,95329.99,95355.99,3.87094
1739945580000.0,95355.99,95372.32,95355.99,95372.31,2.82583
1739945640000.0,95372.32,95372.32,95351.33,95351.46,12.60022
1739945700000.0,95351.45,95359.59,95351.45,95359.59,3.11333
1739945760000.0,95359.58,95359.59,95337.29,95337.29,5.51827
1739945820000.0,95337.29,95337.3,95301.5,95312.05,2.97693
1739945880000.0,95312.05,95324.87,95280.31,95302.3,9.2157
1739945940000.0,95302.3,95302.31,95302.3,95302.3,0.71693
1739946000000.0,95302.31,95302.31,95302.3,95302.31,0.64122
1739946060000.0,95302.31,95334.79,95302.3,95334.79,4.37843
1739946120000.0,95334.8,95396.23,95334.8,95396.23,10.58565
1739946180000.0,95396.23,95396.23,95375.59,95375.59,2.76119
1739946240000.0,95375.6,95375.6,95355.93,95355.93,1.46271
1739946300000.0,95355.93,95391.85,95355.93,95391.85,2.34942
1739946360000.0,95391.85,95391.85,95382.33,95382.34,1.91852
1739946420000.0,95382.33,95382.34,95358.49,95358.5,3.29782
1739946480000.0,95358.49,95358.5,95350.0,95358.5,4.35631
1739946540000.0,95358.49,95391.28,95358.49,95387.62,2.68429
1739946600000.0,95387.63,95387.63,95382.96,95382.96,1.89814
1739946660000.0,95382.96,95382.96,95359.54,95373.99,3.55038
1739946720000.0,95373.98,95385.84,95373.98,95385.84,0.74807
1739946780000.0,95385.84,95395.23,95385.83,95395.22,0.72898
1739946840000.0,95395.23,95395.23,95386.12,95386.13,1.37985
1739946900000.0,95386.12,95386.13,95366.17,95366.18,1.80743
1739946960000.0,95366.18,95366.18,95362.84,95362.84,1.29644
1739947020000.0,95362.85,95366.17,95359.0,95366.17,1.19926
1739947080000.0,95366.17,95397.3,95366.17,95385.78,5.24101
1739947140000.0,95385.78,95387.82,95385.77,95387.82,0.46303
1739947200000.0,95387.81,95387.82,95368.73,95368.73,7.48907
1739947260000.0,95368.73,95399.86,95363.19,95385.39,3.86822
1739947320000.0,95385.38,95385.39,95355.14,95368.88,5.42973
1739947380000.0,95368.89,95373.99,95353.99,95354.0,1.41704
1739947440000.0,95353.99,95362.09,95329.75,95362.09,4.23205
1739947500000.0,95362.09,95380.0,95362.09,95380.0,6.93345
1739947560000.0,95380.0,95380.0,95379.99,95380.0,6.69291
1739947620000.0,95379.99,95398.0,95379.99,95397.99,17.35165
1739947680000.0,95397.99,95435.62,95397.99,95435.61,43.98089
1739947740000.0,95435.61,95507.94,95435.61,95507.93,22.31812
1739947800000.0,95507.94,95550.0,95507.93,95547.68,13.0384
1739947860000.0,95547.69,95599.98,95511.94,95587.99,25.82976
1739947920000.0,95587.98,95652.0,95583.7,95604.06,29.32469
1739947980000.0,95604.05,95604.05,95565.81,95576.29,13.6321
1739948040000.0,95576.28,95605.0,95561.11,95581.49,5.62889
1739948100000.0,95581.98,95613.64,95555.22,95574.0,12.27016
1739948160000.0,95574.0,95599.06,95574.0,95590.45,3.59152
1739948220000.0,95590.44,95600.0,95587.5,95600.0,7.79431
1739948280000.0,95599.99,95650.0,95599.99,95636.87,5.23615
1739948340000.0,95636.87,95636.87,95616.3,95616.31,4.92077
1739948400000.0,95616.31,95637.13,95601.18,95637.13,4.1164
1739948460000.0,95637.13,95657.45,95637.12,95652.1,7.65815
1739948520000.0,95652.1,95697.36,95652.09,95688.29,16.47565
1739948580000.0,95688.28,95697.18,95684.99,95697.17,6.76488
1739948640000.0,95697.18,95697.18,95691.99,95697.18,4.8266
1739948700000.0,95697.18,95727.26,95697.17,95727.25,5.72111
1739948760000.0,95727.26,95732.58,95710.85,95724.28,14.51291
1739948820000.0,95724.28,95724.28,95694.04,95697.09,9.21861
1739948880000.0,95697.08,95712.0,95697.08,95709.31,7.44473
1739948940000.0,95709.31,95735.84,95703.8,95735.83,5.83958
1739949000000.0,95735.83,95738.02,95726.74,95726.75,5.71488
1739949060000.0,95726.74,95735.85,95706.46,95730.73,14.91841
1739949120000.0,95730.72,95773.59,95730.72,95762.14,12.97822
1739949180000.0,95762.14,95762.14,95762.13,95762.14,3.16553
1739949240000.0,95762.13,95762.15,95736.76,95736.76,23.30555
1739949300000.0,95736.75,95736.76,95715.98,95715.99,8.87307
1739949360000.0,95715.99,95720.59,95702.01,95707.91,13.43213
1739949420000.0,95707.92,95719.88,95689.03,95689.67,15.74144
1739949480000.0,95689.68,95697.04,95689.67,95697.04,3.44128
1739949540000.0,95697.03,95697.04,95684.49,95684.5,8.67456
1739949600000.0,95684.5,95699.62,95682.58,95684.51,4.54044
1739949660000.0,95684.5,95684.51,95680.0,95680.0,5.64079
1739949720000.0,95680.0,95686.0,95618.61,95624.0,14.64986
1739949780000.0,95624.0,95664.6,95623.99,95638.86,8.35383
1739949840000.0,95638.87,95638.87,95630.87,95630.87,2.07126
1739949900000.0,95630.88,95630.88,95592.35,95592.35,5.09796
1739949960000.0,95592.36,95592.36,95588.0,95588.0,2.12459
1739950020000.0,95588.01,95619.85,95588.0,95619.85,5.65911
1739950080000.0,95619.85,95629.58,95619.84,95629.57,3.61815
1739950140000.0,95629.57,95644.65,95629.57,95644.65,2.83029
1739950200000.0,95644.65,95657.49,95644.64,95650.84,4.59212
1739950260000.0,95650.85,95650.85,95650.84,95650.84,2.09569
1739950320000.0,95650.84,95659.63,95650.84,95659.62,4.08595
1739950380000.0,95659.62,95659.63,95653.86,95653.86,5.68643
1739950440000.0,95653.87,95653.87,95653.86,95653.86,3.03708
1739950500000.0,95653.86,95686.08,95637.16,95675.01,25.93231
1739950560000.0,95675.01,95686.37,95661.95,95686.36,5.51802
1739950620000.0,95686.37,95707.46,95676.0,95707.45,7.69986
1739950680000.0,95707.46,95707.46,95673.39,95673.39,5.42375
1739950740000.0,95673.4,95681.88,95673.39,95681.87,1.97807
1739950800000.0,95681.88,95705.45,95681.87,95705.45,2.26761
1739950860000.0,95705.45,95705.45,95696.07,95700.15,3.94177
1739950920000.0,95700.15,95709.4,95700.14,95702.1,7.12391
1739950980000.0,95702.1,95709.4,95702.09,95709.4,1.18794
1739951040000.0,95709.4,95720.0,95709.39,95719.99,4.38892
1739951100000.0,95719.99,95766.77,95719.99,95766.77,6.6757
1739951160000.0,95766.77,95790.0,95766.76,95790.0,2.40354
1739951220000.0,95790.0,95790.0,95732.31,95739.75,15.39511
1739951280000.0,95739.75,95816.0,95739.74,95816.0,14.4615
1739951340000.0,95816.0,95846.15,95815.99,95817.13,10.67399
1739951400000.0,95817.14,95843.26,95817.13,95843.25,2.87699
1739951460000.0,95843.26,95843.26,95843.25,95843.25,2.31355
1739951520000.0,95843.26,95843.26,95838.28,95838.28,4.09751
1739951580000.0,95838.29,95838.29,95814.19,95814.19,21.19477
1739951640000.0,95814.19,95814.2,95793.83,95793.84,5.33248
1739951700000.0,95793.84,95793.84,95759.71,95759.71,7.07212
1739951760000.0,95759.72,95759.72,95737.33,95737.33,4.06518
1739951820000.0,95737.34,95737.34,95712.09,95712.1,6.67006
1739951880000.0,95712.09,95712.1,95687.71,95687.72,4.94378
1739951940000.0,95687.72,95687.72,95687.71,95687.71,1.53839
1739952000000.0,95687.71,95702.0,95677.59,95700.0,7.47424
1739952060000.0,95700.0,95735.85,95672.02,95728.7,6.85486
1739952120000.0,95728.7,95728.7,95714.92,95714.93,1.85741
1739952180000.0,95714.92,95727.43,95714.92,95727.43,6.48551
1739952240000.0,95727.42,95727.43,95707.33,95707.33,1.84078
1739952300000.0,95707.34,95723.41,95694.34,95723.4,3.92962
1739952360000.0,95723.41,95737.23,95723.4,95734.96,1.97047
1739952420000.0,95734.96,95771.6,95734.95,95771.6,1.61165
1739952480000.0,95771.6,95800.0,95771.6,95799.99,6.73563
1739952540000.0,95799.99,95811.05,95783.89,95811.05,6.10637
1739952600000.0,95811.05,95811.05,95801.46,95804.08,7.38352
1739952660000.0,95804.07,95804.08,95788.2,95788.2,2.5669
1739952720000.0,95788.2,95788.21,95788.2,95788.21,2.90151
1739952780000.0,95788.2,95788.21,95747.01,95748.53,4.56474
1739952840000.0,95748.53,95748.54,95737.08,95737.08,5.20749
1739952900000.0,95737.08,95800.0,95737.08,95799.99,5.76329
1739952960000.0,95799.99,95811.29,95799.99,95811.28,2.60956
1739953020000.0,95811.29,95811.29,95811.28,95811.28,1.72541
1739953080000.0,95811.28,95811.29,95801.7,95801.7,2.86437
1739953140000.0,95801.7,95801.71,95796.01,95796.02,2.32842
1739953200000.0,95796.01,95796.02,95776.86,95780.79,4.61282
1739953260000.0,95780.79,95780.79,95768.49,95768.5,3.87528
1739953320000.0,95768.49,95768.49,95750.0,95750.0,2.87545
1739953380000.0,95750.01,95775.02,95750.0,95773.99,7.54847
1739953440000.0,95773.99,95800.0,95773.98,95799.99,4.41541
1739953500000.0,95800.0,95810.17,95799.99,95810.16,7.50786
1739953560000.0,95810.17,95822.99,95810.16,95822.99,4.72846
1739953620000.0,95822.98,95834.32,95822.98,95829.32,2.46675
1739953680000.0,95829.32,95866.0,95814.3,95835.61,58.2545
1739953740000.0,95835.6,95835.61,95813.76,95819.91,24.75225
1739953800000.0,95819.91,95866.0,95819.9,95848.18,8.94238
1739953860000.0,95848.18,95857.99,95848.18,95857.98,5.42773
1739953920000.0,95857.98,95857.98,95777.0,95777.0,8.3978
1739953980000.0,95777.01,95777.01,95720.96,95720.96,11.14834
1739954040000.0,95720.97,95720.97,95720.96,95720.97,1.18099
1739954100000.0,95720.97,95728.0,95711.76,95728.0,8.8877
1739954160000.0,95728.0,95731.56,95727.99,95731.56,4.43284
1739954220000.0,95731.56,95736.3,95731.55,95736.29,6.67895
1739954280000.0,95736.29,95736.3,95702.91,95702.91,6.47848
1739954340000.0,95702.91,95719.32,95702.91,95719.31,3.22068
1739954400000.0,95719.32,95736.29,95719.31,95736.29,2.78883
1739954460000.0,95736.29,95736.29,95736.28,95736.29,1.1589
1739954520000.0,95736.29,95745.86,95728.91,95745.86,3.83001
1739954580000.0,95745.86,95745.86,95745.85,95745.85,3.26604
1739954640000.0,95745.86,95758.64,95745.85,95758.63,3.54133
1739954700000.0,95758.63,95758.64,95745.85,95745.85,3.64446
1739954760000.0,95745.85,95745.86,95702.92,95702.92,2.76926
1739954820000.0,95702.92,95702.92,95690.0,95690.0,3.77745
1739954880000.0,95690.0,95690.01,95679.8,95679.81,1.83441
1739954940000.0,95679.8,95700.0,95679.8,95699.99,5.65835
1739955000000.0,95700.0,95714.84,95699.99,95714.83,2.31395
1739955060000.0,95714.84,95724.29,95711.19,95711.19,5.28707
1739955120000.0,95711.2,95711.2,95688.81,95692.13,3.00914
1739955180000.0,95692.14,95692.14,95636.03,95677.0,6.15711
1739955240000.0,95676.99,95677.0,95663.92,95663.92,1.16091
1739955300000.0,95663.92,95682.95,95639.72,95639.72,5.20726
1739955360000.0,95639.72,95669.01,95636.03,95669.0,3.6765
1739955420000.0,95669.0,95677.75,95660.37,95672.0,4.58422
1739955480000.0,95672.0,95672.01,95637.59,95643.38,6.69626
1739955540000.0,95643.37,95643.38,95616.6,95629.99,6.78517
1739955600000.0,95629.99,95645.5,95629.7,95645.5,4.20066
1739955660000.0,95645.49,95660.0,95645.49,95660.0,1.46743
1739955720000.0,95659.99,95673.36,95645.5,95673.36,2.9166
1739955780000.0,95673.36,95709.2,95673.35,95709.19,1.83019
1739955840000.0,95709.19,95727.58,95709.19,95713.49,3.93759
1739955900000.0,95713.48,95713.48,95707.04,95707.04,2.16112
1739955960000.0,95707.05,95714.02,95707.05,95714.02,2.73685
1739956020000.0,95715.88,95778.1,95715.88,95778.1,2.84447
1739956080000.0,95778.1,95792.29,95778.09,95786.77,8.93162
1739956140000.0,95786.77,95792.29,95773.59,95773.59,6.65426
1739956200000.0,95773.59,95800.09,95766.94,95780.82,42.78245
1739956260000.0,95780.82,95782.97,95752.5,95752.5,12.66982
1739956320000.0,95752.5,95752.51,95717.39,95717.4,10.30869
1739956380000.0,95717.39,95734.97,95717.39,95723.97,8.29007
1739956440000.0,95723.97,95752.67,95669.83,95745.88,13.37642
1739956500000.0,95745.87,95759.21,95745.87,95759.12,4.08612
1739956560000.0,95759.13,95759.14,95759.12,95759.14,3.55397
1739956620000.0,95759.13,95759.14,95744.45,95744.45,5.75907
1739956680000.0,95744.45,95784.93,95744.45,95771.99,6.08625
1739956740000.0,95771.99,95772.0,95713.14,95728.8,11.74357
1739956800000.0,95728.8,95740.0,95716.0,95722.8,8.02254
1739956860000.0,95722.81,95722.81,95705.09,95705.1,6.15353
1739956920000.0,95705.09,95705.1,95656.43,95668.01,14.36977
1739956980000.0,95668.01,95668.01,95668.0,95668.0,2.02406
1739957040000.0,95668.01,95700.0,95668.0,95699.99,5.58076
1739957100000.0,95700.0,95743.6,95699.99,95743.6,2.9494
1739957160000.0,95743.6,95781.87,95743.59,95781.87,7.48324
1739957220000.0,95781.87,95781.87,95781.86,95781.86,4.11006
1739957280000.0,95781.87,95792.56,95781.86,95792.56,8.40525
1739957340000.0,95792.55,95811.33,95788.68,95788.68,12.84792
1739957400000.0,95788.68,95809.65,95788.68,95791.8,15.59592
1739957460000.0,95791.8,95808.0,95762.13,95762.14,26.44998
1739957520000.0,95762.14,95769.76,95747.02,95747.03,7.64091
1739957580000.0,95747.03,95767.73,95736.16,95764.38,5.43977
1739957640000.0,95764.39,95778.88,95764.38,95778.87,3.92631
1739957700000.0,95778.88,95778.88,95776.81,95776.82,5.83973
1739957760000.0,95776.81,95776.82,95761.84,95761.85,10.20045
1739957820000.0,95761.85,95776.79,95744.66,95776.78,8.58458
1739957880000.0,95776.78,95783.59,95776.73,95776.73,10.83248
1739957940000.0,95776.74,95801.74,95776.73,95801.74,6.75115
1739958000000.0,95801.74,95811.0,95783.59,95811.0,8.07528
1739958060000.0,95811.0,95828.18,95811.0,95828.18,12.74952
1739958120000.0,95828.18,95848.0,95828.17,95837.07,16.70399
1739958180000.0,95837.06,95856.85,95837.06,95856.85,9.67789
1739958240000.0,95856.85,95870.68,95856.84,95870.68,17.90386
1739958300000.0,95870.68,95870.68,95857.92,95857.92,17.9979
1739958360000.0,95857.92,95863.28,95849.45,95861.15,15.71515
1739958420000.0,95861.15,95861.16,95861.14,95861.14,9.14766
1739958480000.0,95861.14,95861.15,95850.48,95861.14,14.38105
1739958540000.0,95861.14,95864.78,95857.84,95864.77,11.25565
1739958600000.0,95864.77,95880.0,95857.84,95879.99,12.41266
1739958660000.0,95880.0,95880.0,95857.84,95872.39,13.90894
1739958720000.0,95872.39,95886.8,95872.39,95877.2,12.14464
1739958780000.0,95877.2,95886.79,95877.2,95886.79,5.86913
1739958840000.0,95886.78,95895.52,95886.78,95895.52,8.49355
1739958900000.0,95895.52,95972.75,95895.51,95972.74,19.53777
1739958960000.0,95972.75,96024.25,95972.74,95987.19,39.21805
1739959020000.0,95987.19,95994.27,95899.72,95924.3,34.63861
1739959080000.0,95924.3,95924.3,95858.84,95858.84,14.87886
1739959140000.0,95858.84,95939.59,95858.84,95937.4,18.57426
1739959200000.0,95937.4,96053.51,95937.39,96028.65,35.89149
1739959260000.0,96028.64,96218.86,96028.64,96140.28,76.91058
1739959320000.0,96140.28,96282.21,96140.27,96264.15,41.70031
1739959380000.0,96264.15,96339.96,96256.59,96339.95,52.54443
1739959440000.0,96339.95,96468.99,96339.95,96453.46,91.34849
1739959500000.0,96453.46,96463.71,96376.13,96389.99,49.422
1739959560000.0,96389.99,96429.92,96350.0,96421.19,28.24655
1739959620000.0,96421.19,96433.8,96383.13,96383.14,44.46347
1739959680000.0,96383.14,96383.14,96300.37,96320.52,17.63478
1739959740000.0,96320.52,96394.71,96320.51,96371.83,25.20136
1739959800000.0,96371.83,96397.92,96368.97,96383.7,29.84137
1739959860000.0,96383.7,96383.71,96316.94,96324.71,26.1238
1739959920000.0,96324.72,96348.05,96324.71,96344.2,23.19818
1739959980000.0,96344.2,96395.21,96344.19,96393.6,10.65537
1739960040000.0,96393.59,96393.6,96344.23,96371.3,9.13183
1739960100000.0,96371.29,96395.2,96371.29,96395.19,11.37275
1739960160000.0,96395.19,96395.19,96339.97,96339.97,7.23908
1739960220000.0,96339.98,96355.22,96339.62,96339.63,7.73023
1739960280000.0,96339.63,96352.92,96339.62,96343.04,9.62359
1739960340000.0,96343.04,96377.36,96343.04,96377.36,9.57698
1739960400000.0,96377.35,96394.21,96377.35,96390.36,4.97616
1739960460000.0,96390.36,96395.21,96370.34,96388.05,16.28856
1739960520000.0,96388.04,96388.05,96344.23,96351.03,11.06267
1739960580000.0,96351.02,96351.03,96273.12,96277.34,22.40341
1739960640000.0,96277.34,96300.0,96252.4,96252.41,17.07356
1739960700000.0,96252.4,96300.0,96252.4,96300.0,11.56767
1739960760000.0,96300.0,96329.99,96299.99,96329.98,5.62671
1739960820000.0,96329.98,96367.68,96313.62,96344.23,9.32294
1739960880000.0,96344.24,96344.24,96335.44,96335.44,6.19562
1739960940000.0,96335.45,96335.45,96309.95,96309.95,7.04853
1739961000000.0,96309.95,96366.05,96309.95,96320.08,11.32049
1739961060000.0,96320.09,96320.09,96244.56,96248.16,16.07656
1739961120000.0,96248.16,96282.0,96243.04,96243.05,14.32944
1739961180000.0,96243.04,96257.99,96219.07,96219.07,6.65191
1739961240000.0,96219.07,96233.17,96204.59,96208.4,12.78204
1739961300000.0,96208.41,96221.93,96131.01,96191.15,26.23277
1739961360000.0,96191.16,96191.16,96175.17,96175.18,6.30664
1739961420000.0,96175.18,96175.18,96150.94,96152.09,5.97592
1739961480000.0,96152.1,96215.99,96152.1,96215.99,5.71878
1739961540000.0,96215.98,96245.46,96215.98,96245.46,7.68716
1739961600000.0,96245.46,96279.99,96245.46,96279.99,3.66211
1739961660000.0,96279.98,96295.52,96279.98,96295.52,3.83655
1739961720000.0,96295.52,96303.18,96295.51,96303.17,4.99201
1739961780000.0,96303.18,96323.46,96303.17,96323.46,3.61204
1739961840000.0,96323.46,96323.46,96233.69,96247.74,13.26789
1739961900000.0,96247.75,96285.92,96247.74,96259.31,3.68304
1739961960000.0,96259.3,96274.96,96248.51,96248.52,5.79561
1739962020000.0,96248.51,96258.33,96233.8,96233.81,4.47918
1739962080000.0,96233.81,96249.18,96233.8,96249.17,4.33385
1739962140000.0,96249.18,96250.02,96224.24,96250.02,3.14462
1739962200000.0,96250.02,96282.8,96250.01,96282.8,4.1208
1739962260000.0,96282.8,96300.0,96282.79,96283.75,5.62271
1739962320000.0,96283.74,96319.32,96283.74,96301.88,12.96172
1739962380000.0,96301.89,96313.17,96278.92,96313.16,3.40877
1739962440000.0,96313.17,96316.71,96268.45,96295.93,32.46136
1739962500000.0,96295.93,96334.16,96295.92,96334.15,3.46154
1739962560000.0,96334.16,96334.2,96330.31,96330.32,4.1765
1739962620000.0,96330.32,96330.32,96330.31,96330.31,9.90273
1739962680000.0,96330.31,96332.99,96330.31,96332.99,2.92272
1739962740000.0,96332.98,96332.99,96330.31,96330.32,3.73581
1739962800000.0,96330.31,96330.32,96320.12,96330.32,3.94391
1739962860000.0,96330.32,96340.0,96330.31,96340.0,2.92941
1739962920000.0,96340.0,96340.0,96264.16,96282.85,20.36637
1739962980000.0,96282.86,96301.89,96274.01,96282.01,8.29723
1739963040000.0,96282.0,96300.0,96255.49,96299.99,3.89518
1739963100000.0,96300.0,96322.74,96299.99,96321.71,7.83443
1739963160000.0,96321.71,96329.34,96311.39,96329.33,8.99024
1739963220000.0,96329.33,96329.34,96324.99,96324.99,4.10154
1739963280000.0,96325.0,96325.0,96315.35,96319.19,3.53897
1739963340000.0,96319.19,96324.99,96319.19,96324.99,3.83734
1739963400000.0,96324.99,96366.05,96322.01,96355.54,10.88654
1739963460000.0,96355.54,96385.88,96355.54,96379.99,36.20187
1739963520000.0,96379.99,96379.99,96342.41,96351.16,6.4572
1739963580000.0,96351.16,96370.14,96351.16,96370.13,3.39854
1739963640000.0,96370.13,96370.14,96370.13,96370.13,2.20661
1739963700000.0,96370.14,96379.77,96370.13,96379.77,2.7271
1739963760000.0,96379.77,96380.0,96379.76,96379.92,5.02508
1739963820000.0,96379.92,96379.93,96311.92,96331.21,8.65946
1739963880000.0,96331.2,96331.21,96290.31,96290.77,6.9386
1739963940000.0,96290.77,96303.49,96256.0,96256.0,8.78944
1739964000000.0,96256.01,96270.31,96247.99,96270.3,7.41097
1739964060000.0,96270.3,96270.3,96247.99,96248.0,6.93761
1739964120000.0,96247.99,96248.0,96234.08,96234.14,11.78904
1739964180000.0,96234.14,96240.1,96234.08,96234.09,11.11621
1739964240000.0,96234.09,96234.82,96234.07,96234.82,9.19735
1739964300000.0,96234.82,96242.99,96234.82,96242.99,3.61274
1739964360000.0,96242.99,96243.7,96205.4,96218.12,11.08598
1739964420000.0,96218.12,96237.9,96218.12,96229.37,6.4502
1739964480000.0,96229.37,96243.0,96229.36,96242.99,8.61159
1739964540000.0,96243.0,96246.82,96243.0,96246.81,2.08591
1739964600000.0,96246.81,96260.29,96237.7,96260.28,10.29512
1739964660000.0,96260.28,96260.29,96256.13,96259.99,7.86003
1739964720000.0,96260.0,96260.0,96231.85,96231.86,3.26308
1739964780000.0,96231.86,96231.86,96218.96,96218.97,4.93599
1739964840000.0,96218.97,96268.78,96218.97,96268.78,7.56851
1739964900000.0,96268.78,96289.99,96257.1,96257.11,15.93031
1739964960000.0,96257.11,96296.01,96253.33,96296.01,4.41871
1739965020000.0,96296.01,96317.92,96296.0,96308.28,6.16185
1739965080000.0,96308.29,96308.29,96298.58,96308.28,5.1895
