timestamp,open,high,low,close,volume
1739965140000.0,96308.28,96308.29,96291.0,96291.0,3.40701
1739965200000.0,96291.0,96291.01,96264.15,96264.16,8.99467
1739965260000.0,96264.15,96283.59,96264.15,96264.15,4.44235
1739965320000.0,96264.16,96270.84,96264.15,96266.53,2.04427
1739965380000.0,96266.53,96270.0,96266.53,96270.0,2.72982
1739965440000.0,96269.99,96273.25,96269.99,96272.83,5.90091
1739965500000.0,96272.83,96273.17,96264.15,96273.15,7.98463
1739965560000.0,96273.16,96273.16,96265.59,96270.15,6.16685
1739965620000.0,96270.15,96289.99,96270.14,96289.99,8.15892
1739965680000.0,96289.98,96301.88,96289.98,96301.87,2.63578
1739965740000.0,96301.87,96301.88,96264.74,96264.75,6.63941
1739965800000.0,96264.74,96329.36,96264.74,96329.36,8.36161
1739965860000.0,96329.35,96380.0,96329.35,96376.8,10.2094
1739965920000.0,96376.8,96380.0,96376.8,96380.0,2.22355
1739965980000.0,96380.0,96380.0,96379.99,96380.0,12.60932
1739966040000.0,96380.0,96383.85,96379.99,96383.85,14.94482
1739966100000.0,96383.84,96400.0,96383.84,96399.99,5.42409
1739966160000.0,96399.99,96400.0,96399.99,96399.99,1.71171
1739966220000.0,96400.0,96423.08,96399.99,96400.0,18.78589
1739966280000.0,96400.01,96400.01,96368.26,96371.22,8.38966
1739966340000.0,96371.22,96422.6,96371.22,96422.6,12.51999
1739966400000.0,96422.6,96463.71,96389.92,96415.1,36.71931
1739966460000.0,96415.09,96475.72,96415.09,96475.71,20.23993
1739966520000.0,96475.7,96475.71,96452.83,96452.83,6.37613
1739966580000.0,96452.83,96468.24,96452.83,96468.24,3.78503
1739966640000.0,96468.23,96488.15,96453.1,96488.14,6.59832
1739966700000.0,96488.15,96495.0,96488.14,96488.14,13.07274
1739966760000.0,96488.14,96488.15,96416.9,96416.91,17.08338
1739966820000.0,96416.9,96426.95,96392.48,96392.48,4.78515
1739966880000.0,96392.48,96424.13,96392.48,96419.12,5.07147
1739966940000.0,96419.12,96481.6,96419.12,96481.6,5.007
1739967000000.0,96481.6,96481.6,96438.52,96459.99,13.78304
1739967060000.0,96459.99,96481.6,96438.52,96438.52,21.96536
1739967120000.0,96438.52,96438.53,96422.53,96434.77,4.89873
1739967180000.0,96434.76,96434.76,96417.53,96417.53,3.9263
1739967240000.0,96417.53,96417.54,96386.94,96386.94,4.28209
1739967300000.0,96386.94,96415.23,96386.94,96395.51,9.80453
1739967360000.0,96395.5,96395.5,96336.9,96371.95,11.13725
1739967420000.0,96371.95,96372.77,96332.18,96372.76,13.02069
1739967480000.0,96372.77,96377.26,96328.78,96328.79,6.90728
1739967540000.0,96328.79,96341.19,96328.79,96330.0,7.12544
1739967600000.0,96330.0,96375.85,96324.79,96375.84,7.47991
1739967660000.0,96375.84,96375.85,96375.84,96375.85,2.66947
1739967720000.0,96375.84,96375.85,96375.84,96375.85,2.39656
1739967780000.0,96375.85,96399.48,96375.85,96399.47,5.8145
1739967840000.0,96399.47,96404.0,96399.47,96402.86,6.12753
1739967900000.0,96402.86,96402.86,96402.85,96402.85,4.67269
1739967960000.0,96402.85,96457.94,96402.85,96457.93,7.30135
1739968020000.0,96457.93,96457.94,96436.82,96436.82,6.57856
1739968080000.0,96436.82,96436.83,96436.82,96436.83,3.77003
1739968140000.0,96436.83,96436.83,96436.82,96436.83,3.82376
1739968200000.0,96436.83,96436.83,96398.03,96398.03,4.74941
1739968260000.0,96398.03,96398.04,96347.5,96347.5,5.69814
1739968320000.0,96347.51,96347.51,96283.36,96301.88,16.05869
1739968380000.0,96301.89,96301.89,96299.89,96300.0,8.51658
1739968440000.0,96300.0,96300.0,96283.36,96283.94,6.67017
1739968500000.0,96283.93,96340.0,96283.93,96322.01,6.71375
1739968560000.0,96322.0,96322.01,96321.98,96321.98,6.02588
1739968620000.0,96321.98,96321.99,96303.77,96303.77,8.90975
1739968680000.0,96303.78,96303.78,96300.0,96300.0,5.05379
1739968740000.0,96300.0,96325.83,96300.0,96325.83,7.64684
1739968800000.0,96325.83,96325.83,96325.82,96325.83,2.25345
1739968860000.0,96325.83,96325.83,96306.79,96306.79,4.96441
1739968920000.0,96306.8,96306.8,96287.83,96287.84,2.27004
1739968980000.0,96287.83,96296.94,96287.83,96296.9,6.67208
1739969040000.0,96296.89,96296.9,96289.71,96289.71,3.25731
1739969100000.0,96289.71,96289.71,96236.0,96236.01,13.46383
1739969160000.0,96236.0,96260.79,96228.04,96260.79,5.05551
1739969220000.0,96260.79,96288.93,96260.78,96288.92,4.29861
1739969280000.0,96288.93,96288.93,96266.61,96273.99,10.40031
1739969340000.0,96274.0,96274.0,96266.51,96266.52,4.19879
1739969400000.0,96266.51,96283.69,96264.15,96283.08,13.66645
1739969460000.0,96283.08,96283.09,96253.95,96253.96,7.20409
1739969520000.0,96253.96,96253.96,96226.41,96226.42,4.01456
1739969580000.0,96226.42,96226.42,96204.0,96204.01,17.08598
1739969640000.0,96204.0,96226.25,96204.0,96226.25,15.36874
1739969700000.0,96226.25,96231.39,96211.85,96228.93,5.97079
1739969760000.0,96228.94,96228.94,96200.0,96200.0,13.90788
1739969820000.0,96200.0,96200.01,96178.01,96198.87,24.68601
1739969880000.0,96198.87,96198.88,96189.38,96189.38,5.41405
1739969940000.0,96189.38,96199.0,96138.4,96166.44,24.51245
1739970000000.0,96166.45,96223.99,96166.44,96214.06,34.04526
1739970060000.0,96214.07,96228.93,96214.06,96228.93,12.2619
1739970120000.0,96228.93,96244.59,96228.93,96230.36,19.38036
1739970180000.0,96230.36,96259.99,96230.35,96256.71,12.12399
1739970240000.0,96256.71,96278.47,96256.71,96278.47,11.24609
1739970300000.0,96278.47,96278.47,96264.15,96264.16,22.95934
1739970360000.0,96264.15,96275.44,96264.15,96275.43,16.21933
1739970420000.0,96275.43,96285.05,96275.42,96285.05,18.86134
1739970480000.0,96285.04,96285.05,96266.11,96267.23,12.59873
1739970540000.0,96267.24,96267.25,96267.23,96267.25,3.61795
1739970600000.0,96267.25,96270.25,96267.24,96270.23,8.98063
1739970660000.0,96270.24,96270.24,96241.55,96256.12,28.69958
1739970720000.0,96256.12,96270.22,96232.72,96232.72,11.0859
1739970780000.0,96232.73,96232.73,96200.0,96200.01,5.28744
1739970840000.0,96200.0,96200.01,96181.45,96181.45,7.55598
1739970900000.0,96181.45,96215.74,96181.45,96215.74,11.70205
1739970960000.0,96215.73,96249.79,96215.73,96249.78,5.53561
1739971020000.0,96249.78,96270.24,96249.78,96270.24,7.49634
1739971080000.0,96270.23,96270.24,96270.23,96270.23,4.73337
1739971140000.0,96270.23,96273.35,96270.23,96273.34,9.74903
1739971200000.0,96273.35,96275.43,96264.15,96275.43,9.09331
1739971260000.0,96275.42,96299.99,96275.42,96282.14,12.54371
1739971320000.0,96282.14,96290.44,96264.15,96290.43,12.80618
1739971380000.0,96290.43,96290.44,96290.43,96290.43,5.04434
1739971440000.0,96290.43,96290.44,96288.0,96288.01,2.91414
1739971500000.0,96288.01,96297.46,96288.0,96297.45,4.77137
1739971560000.0,96297.45,96297.46,96297.45,96297.45,5.39198
1739971620000.0,96297.45,96297.46,96272.0,96272.01,6.19967
1739971680000.0,96272.01,96272.01,96202.81,96218.28,13.64959
1739971740000.0,96218.28,96237.88,96218.27,96236.14,6.40267
1739971800000.0,96236.13,96236.14,96230.01,96230.01,6.20526
1739971860000.0,96230.02,96230.02,96197.76,96197.76,5.76795
1739971920000.0,96197.77,96248.28,96197.76,96248.27,7.87244
1739971980000.0,96248.27,96274.33,96248.27,96265.98,18.29685
1739972040000.0,96265.99,96272.79,96265.98,96272.78,3.45037
1739972100000.0,96272.78,96423.79,96272.78,96423.79,16.73357
1739972160000.0,96423.78,96481.6,96414.08,96481.6,22.80297
1739972220000.0,96481.59,96481.59,96395.2,96415.09,22.09274
1739972280000.0,96415.09,96415.09,96360.91,96381.35,11.37624
1739972340000.0,96381.36,96424.63,96381.35,96409.17,10.12243
1739972400000.0,96409.16,96409.17,96375.0,96384.41,4.39079
1739972460000.0,96384.4,96384.41,96335.53,96343.59,8.42771
1739972520000.0,96343.59,96351.97,96319.2,96351.97,4.94003
1739972580000.0,96351.96,96393.57,96351.96,96393.57,2.45235
1739972640000.0,96393.57,96402.6,96367.11,96367.11,5.27532
1739972700000.0,96367.12,96409.99,96367.12,96409.98,4.31243
1739972760000.0,96409.98,96409.99,96392.82,96392.82,6.61128
1739972820000.0,96392.82,96392.82,96345.58,96345.59,6.74854
1739972880000.0,96345.58,96385.83,96345.58,96360.11,6.21106
1739972940000.0,96360.11,96360.11,96326.82,96326.82,6.40414
1739973000000.0,96326.82,96375.94,96326.82,96375.93,6.30571
1739973060000.0,96375.94,96375.94,96350.04,96350.04,4.71663
1739973120000.0,96350.05,96350.05,96255.32,96274.78,28.65566
1739973180000.0,96274.78,96274.78,96250.0,96263.99,15.43939
1739973240000.0,96264.0,96315.34,96263.99,96315.34,5.01984
1739973300000.0,96315.34,96363.03,96315.33,96358.94,6.20491
1739973360000.0,96358.95,96358.95,96353.38,96356.29,4.69057
1739973420000.0,96356.29,96356.3,96303.89,96303.9,7.05494
1739973480000.0,96303.89,96303.9,96264.8,96264.8,32.26137
1739973540000.0,96264.79,96285.46,96264.16,96277.54,24.07473
1739973600000.0,96277.54,96303.0,96250.0,96260.92,28.59589
1739973660000.0,96260.91,96260.92,96190.19,96191.02,14.48774
1739973720000.0,96191.02,96191.03,96088.23,96159.65,31.5989
1739973780000.0,96159.66,96159.66,96062.0,96086.01,23.54257
1739973840000.0,96086.02,96134.85,96075.47,96111.8,27.54091
1739973900000.0,96111.81,96177.99,96111.8,96177.99,15.78642
1739973960000.0,96177.99,96200.0,96177.98,96199.99,5.89993
1739974020000.0,96200.0,96200.0,96153.31,96173.97,8.69899
1739974080000.0,96173.96,96200.0,96173.96,96188.34,7.26608
1739974140000.0,96188.34,96199.99,96171.89,96177.66,7.12346
1739974200000.0,96177.66,96199.19,96177.66,96199.18,5.78782
1739974260000.0,96199.18,96219.23,96194.4,96201.99,17.92686
1739974320000.0,96201.99,96249.75,96189.84,96189.84,8.13809
1739974380000.0,96189.84,96198.0,96189.84,96197.94,2.47589
1739974440000.0,96197.95,96197.95,96172.0,96172.01,2.70286
1739974500000.0,96172.0,96194.47,96172.0,96192.94,3.77755
1739974560000.0,96192.94,96204.67,96182.73,96194.91,6.58962
1739974620000.0,96194.91,96210.97,96159.81,96159.81,6.75509
1739974680000.0,96159.82,96159.82,96030.48,96040.06,15.51165
1739974740000.0,96040.06,96108.0,96021.44,96107.99,19.36119
1739974800000.0,96107.99,96183.99,96107.99,96183.99,5.29868
1739974860000.0,96183.98,96277.54,96183.98,96277.54,5.77385
1739974920000.0,96277.53,96298.0,96277.53,96280.65,7.16898
1739974980000.0,96280.66,96292.13,96247.46,96247.46,6.61463
1739975040000.0,96247.46,96272.27,96247.46,96272.26,5.52106
1739975100000.0,96272.26,96292.69,96257.3,96292.69,6.01998
1739975160000.0,96292.69,96319.0,96292.04,96292.04,16.47944
1739975220000.0,96292.04,96346.98,96282.42,96346.98,10.10679
1739975280000.0,96346.97,96388.02,96346.97,96388.02,7.72655
1739975340000.0,96388.01,96388.02,96347.03,96375.7,11.62135
1739975400000.0,96375.85,96410.0,96333.93,96403.99,29.77259
1739975460000.0,96403.99,96481.6,96352.73,96466.69,40.40318
1739975520000.0,96468.13,96603.78,96468.12,96550.0,111.90323
1739975580000.0,96550.0,96622.03,96529.75,96599.77,19.04867
1739975640000.0,96599.77,96656.0,96574.13,96641.46,26.03252
1739975700000.0,96641.46,96700.0,96541.59,96699.99,37.8231
1739975760000.0,96700.0,96700.0,96569.49,96597.22,33.17772
1739975820000.0,96597.21,96598.12,96492.68,96511.23,16.48556
1739975880000.0,96511.23,96524.96,96372.44,96421.59,25.9476
1739975940000.0,96421.6,96499.11,96370.81,96436.88,22.63875
1739976000000.0,96436.89,96514.01,96362.69,96456.47,19.42966
1739976060000.0,96456.46,96456.47,96282.56,96317.55,16.29454
1739976120000.0,96317.55,96317.56,96150.94,96150.94,35.96019
1739976180000.0,96150.95,96186.95,95883.56,95899.99,64.73339
1739976240000.0,95899.99,96062.33,95899.99,96005.47,23.86514
1739976300000.0,96005.47,96127.22,96005.47,96127.22,17.72203
1739976360000.0,96127.22,96188.68,96110.0,96184.61,10.1376
1739976420000.0,96184.6,96205.25,96120.34,96192.17,11.52546
1739976480000.0,96192.17,96216.36,96175.63,96204.98,5.43655
1739976540000.0,96204.99,96209.72,96037.9,96091.93,34.88542
1739976600000.0,96091.92,96142.6,96062.99,96133.64,10.95873
1739976660000.0,96132.93,96132.93,96012.81,96083.67,24.53705
1739976720000.0,96083.68,96092.52,96029.89,96045.84,10.25371
1739976780000.0,96045.84,96147.94,96045.83,96108.41,18.4241
1739976840000.0,96107.82,96114.17,96037.74,96037.75,12.80577
1739976900000.0,96037.74,96057.06,95935.43,95948.59,34.85483
1739976960000.0,95948.59,95949.32,95871.95,95881.71,18.13921
1739977020000.0,95881.72,95881.72,95794.23,95807.83,18.86849
1739977080000.0,95807.83,95886.8,95799.99,95886.79,15.6834
1739977140000.0,95886.8,95897.97,95692.0,95766.33,40.08759
1739977200000.0,95766.33,95816.0,95735.84,95761.64,17.73679
1739977260000.0,95761.64,95776.42,95633.52,95686.26,21.34277
1739977320000.0,95686.25,95756.0,95571.47,95700.0,51.0769
1739977380000.0,95700.0,95735.85,95648.22,95685.99,16.5889
1739977440000.0,95685.98,95760.0,95685.98,95749.51,15.68893
1739977500000.0,95749.51,95930.49,95749.51,95886.01,18.71274
1739977560000.0,95886.01,95942.08,95818.71,95871.48,24.20225
1739977620000.0,95871.48,95928.05,95773.51,95773.51,14.55149
1739977680000.0,95773.5,95773.51,95623.34,95642.13,92.35419
1739977740000.0,95642.12,95675.99,95536.36,95675.74,40.05012
1739977800000.0,95675.74,95815.75,95675.74,95781.86,14.20493
1739977860000.0,95781.85,95807.5,95735.84,95807.49,18.68803
1739977920000.0,95807.49,95815.55,95731.14,95743.54,22.82342
1739977980000.0,95743.55,95795.91,95679.41,95795.9,14.307
1739978040000.0,95795.91,95803.48,95754.33,95774.01,8.98721
1739978100000.0,95774.01,95828.77,95680.01,95828.77,13.26693
1739978160000.0,95828.78,95886.8,95777.36,95860.96,14.26693
1739978220000.0,95860.96,95900.0,95813.16,95873.62,11.33911
1739978280000.0,95873.62,96030.45,95849.06,95958.45,28.6789
1739978340000.0,95958.46,96004.41,95934.45,95963.74,12.38227
1739978400000.0,95963.74,96066.52,95926.84,96066.51,17.22082
1739978460000.0,96066.51,96175.05,96008.87,96008.87,23.83619
1739978520000.0,96008.84,96112.0,96006.01,96016.01,20.62457
1739978580000.0,96016.02,96016.02,95900.0,95949.01,10.48105
1739978640000.0,95949.01,95992.7,95909.34,95952.99,16.98854
1739978700000.0,95953.0,95967.72,95856.24,95862.4,19.66581
1739978760000.0,95862.39,95904.7,95822.55,95845.04,14.03597
1739978820000.0,95845.04,95941.84,95823.95,95932.4,6.65613
1739978880000.0,95932.4,96027.38,95926.55,96027.13,11.03562
1739978940000.0,96027.12,96027.34,95990.14,95994.27,14.22001
1739979000000.0,95994.27,96123.48,95978.97,96094.92,21.50567
1739979060000.0,96094.91,96299.94,96056.55,96299.94,77.04711
1739979120000.0,96299.99,96370.0,96261.77,96283.99,47.30746
1739979180000.0,96283.99,96405.45,96283.98,96336.01,66.58662
1739979240000.0,96336.01,96397.55,96310.01,96392.01,35.07946
1739979300000.0,96392.01,96399.35,96233.48,96233.48,18.91267
1739979360000.0,96233.48,96246.65,96165.74,96165.74,19.59001
1739979420000.0,96165.74,96241.58,96157.78,96166.15,14.14934
1739979480000.0,96166.16,96252.29,96166.16,96245.99,10.952
1739979540000.0,96245.99,96324.1,96227.96,96315.98,14.44961
1739979600000.0,96315.98,96335.24,96274.1,96276.32,17.29205
1739979660000.0,96276.32,96276.32,96190.5,96190.51,15.09303
1739979720000.0,96190.5,96273.04,96188.76,96273.04,4.67821
1739979780000.0,96273.04,96331.99,96273.03,96317.5,20.6224
1739979840000.0,96317.5,96328.54,96265.66,96265.67,6.88372
1739979900000.0,96265.66,96284.0,96235.0,96235.0,7.84811
1739979960000.0,96235.01,96235.01,96158.49,96196.01,19.32832
1739980020000.0,96196.0,96196.01,96113.21,96127.88,13.72488
1739980080000.0,96127.89,96186.14,96084.21,96119.41,18.11284
1739980140000.0,96119.4,96197.77,96119.4,96192.01,7.31366
1739980200000.0,96192.01,96238.48,96182.0,96238.48,6.21855
1739980260000.0,96238.47,96247.42,96115.11,96115.12,9.91223
1739980320000.0,96115.11,96175.27,96114.74,96152.01,4.1807
1739980380000.0,96152.01,96183.81,96148.12,96156.79,5.00613
1739980440000.0,96156.79,96156.79,96113.64,96113.64,4.052
1739980500000.0,96113.27,96113.27,96011.71,96025.9,60.57817
1739980560000.0,96025.9,96031.56,95953.68,95991.88,16.93767
1739980620000.0,95991.89,95999.28,95927.46,95963.26,8.59392
1739980680000.0,95963.26,96022.84,95963.26,95990.41,5.48406
1739980740000.0,95990.41,95990.41,95924.52,95943.74,8.14454
1739980800000.0,95943.74,96048.0,95943.74,96048.0,38.8273
1739980860000.0,96048.0,96068.0,96017.95,96017.96,19.46011
1739980920000.0,96017.96,96022.0,95930.54,95998.57,16.21
1739980980000.0,95998.64,96095.92,95998.64,96067.78,8.9564
1739981040000.0,96067.78,96097.99,96037.96,96052.84,5.44919
1739981100000.0,96052.85,96056.0,95998.53,96026.21,26.3994
1739981160000.0,96026.22,96044.0,96000.0,96028.58,7.30093
1739981220000.0,96028.58,96054.0,95962.79,95963.62,7.24735
1739981280000.0,95963.62,96075.48,95963.62,96048.45,7.32683
1739981340000.0,96048.45,96133.99,96048.45,96133.99,12.7617
1739981400000.0,96133.99,96133.99,96034.03,96069.93,8.78167
1739981460000.0,96069.93,96163.69,96069.92,96163.68,16.78873
1739981520000.0,96163.68,96220.0,96163.68,96197.66,10.93163
1739981580000.0,96197.66,96197.66,96160.32,96160.33,5.2436
1739981640000.0,96160.32,96210.76,96160.32,96197.97,12.35
1739981700000.0,96197.97,96220.0,96177.09,96206.0,19.28491
1739981760000.0,96206.0,96233.0,96189.1,96229.99,8.6161
1739981820000.0,96229.99,96272.83,96207.24,96256.96,45.76265
1739981880000.0,96256.96,96339.63,96256.95,96339.62,32.12459
1739981940000.0,96339.63,96350.0,96306.58,96306.58,14.10892
1739982000000.0,96306.58,96306.58,96214.47,96234.0,9.01409
1739982060000.0,96234.0,96269.43,96200.22,96200.22,13.59201
1739982120000.0,96200.21,96254.67,96200.21,96236.68,11.11965
1739982180000.0,96236.67,96289.63,96236.67,96289.49,4.43092
1739982240000.0,96289.5,96333.8,96289.49,96315.74,18.33763
1739982300000.0,96315.74,96318.89,96286.0,96310.41,10.32132
1739982360000.0,96310.42,96339.63,96310.41,96316.41,15.23215
1739982420000.0,96316.42,96375.39,96316.41,96340.02,93.50846
1739982480000.0,96340.02,96340.02,96301.88,96315.98,12.77069
1739982540000.0,96315.99,96329.21,96315.98,96316.34,3.25906
1739982600000.0,96316.35,96339.63,96288.67,96294.8,7.29067
1739982660000.0,96294.8,96301.9,96214.01,96256.14,20.4775
1739982720000.0,96256.14,96260.36,96226.41,96228.8,3.72282
1739982780000.0,96228.8,96313.85,96228.8,96268.18,6.47043
1739982840000.0,96268.19,96309.58,96257.56,96309.58,5.92074
1739982900000.0,96309.58,96327.78,96290.2,96290.2,7.19524
1739982960000.0,96290.21,96295.08,96228.16,96233.18,7.46024
1739983020000.0,96233.18,96258.63,96179.18,96179.19,20.35838
1739983080000.0,96179.18,96179.18,96083.3,96083.31,9.29772
1739983140000.0,96083.31,96142.56,96077.62,96117.83,17.92843
1739983200000.0,96117.83,96123.14,96058.0,96058.0,6.82949
1739983260000.0,96058.01,96071.08,96022.0,96035.93,7.55869
1739983320000.0,96035.94,96103.24,96022.87,96103.24,3.27559
1739983380000.0,96103.24,96187.99,96103.24,96187.99,8.1882
1739983440000.0,96187.98,96219.99,96176.0,96204.0,3.71165
1739983500000.0,96204.0,96214.0,96146.08,96212.85,6.62118
1739983560000.0,96212.85,96239.28,96212.84,96239.28,5.92448
1739983620000.0,96239.28,96248.5,96189.85,96216.11,5.04215
1739983680000.0,96216.12,96216.12,96178.98,96209.62,8.19413
1739983740000.0,96209.61,96243.36,96196.29,96229.59,4.52134
1739983800000.0,96229.58,96277.42,96229.58,96277.42,3.18689
1739983860000.0,96277.41,96277.41,96143.58,96148.99,7.85001
1739983920000.0,96148.98,96166.97,96076.92,96076.92,7.81197
1739983980000.0,96076.93,96112.46,96044.31,96112.46,9.20582
1739984040000.0,96112.45,96161.91,96112.45,96161.9,3.00268
1739984100000.0,96161.91,96220.0,96161.9,96219.99,6.81423
1739984160000.0,96220.0,96226.28,96210.37,96221.99,1.84935
1739984220000.0,96221.98,96226.26,96194.32,96206.71,3.6179
1739984280000.0,96206.7,96273.96,96206.7,96273.96,3.59222
1739984340000.0,96273.96,96300.0,96273.96,96300.0,3.27738
1739984400000.0,96300.0,96332.52,96289.02,96289.02,20.16111
1739984460000.0,96289.02,96324.0,96278.86,96319.98,4.62603
1739984520000.0,96319.98,96410.0,96309.25,96377.44,34.75646
1739984580000.0,96377.44,96392.0,96368.56,96378.23,3.67361
1739984640000.0,96378.23,96433.98,96357.15,96433.97,28.75253
1739984700000.0,96433.98,96473.05,96399.18,96429.42,31.83786
1739984760000.0,96429.42,96429.43,96378.0,96381.46,4.93955
1739984820000.0,96381.46,96387.77,96344.0,96354.0,3.90463
1739984880000.0,96354.0,96368.06,96326.92,96368.06,8.49944
1739984940000.0,96368.06,96368.84,96340.52,96340.53,2.23627
1739985000000.0,96340.53,96345.48,96307.69,96307.69,1.94219
1739985060000.0,96307.69,96307.7,96284.6,96290.68,1.67924
